time="2023-09-25T19:41:10Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T19:41:10Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 19:41:10.612][suite_test.go: 98] Log level set to: info                       
[31mERROR  [0m[Sep 25 19:41:51.067][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:51.069][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:51.069][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:51.070][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:51.071][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-2kcsx ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:51.072][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 19:41:51.449][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 19:41:51.779][fsdiff.go: 122] Running "podman diff" for container id 23f0ba6559e27c1fd220ab074a0584ac3850f705603cb5964c679561fc5ffb46 
[36mINFO   [0m[Sep 25 19:41:52.171][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 19:41:52.511][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 19:41:53.875][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 19:41:54.229][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 19:41:54.571][fsdiff.go: 122] Running "podman diff" for container id 8862134a83d5e938bd5c0a3a3da05ee3ab5d566c0886d026a0a8b97a740f2aad 
[36mINFO   [0m[Sep 25 19:41:54.952][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 19:41:55.309][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 19:41:55.813][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:56.172][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:56.173][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:56.174][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:56.175][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:56.175][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-cephfsplugin-jx5hn ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:56.176][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:56.544][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:56.546][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:56.546][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:56.547][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:56.547][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-jx5hn ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:56.548][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:56.917][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:56.921][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:56.922][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:56.922][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:56.923][command.go: 73] stdout:                                      
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:56.924][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:57.275][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:57.276][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:57.277][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:57.278][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:57.279][command.go: 73] stdout:                                      
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:57.280][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:57.622][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:57.623][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:57.624][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:57.625][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:57.625][command.go: 73] stdout:                                      
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:57.626][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:57.964][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:57.965][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:57.965][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:57.966][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:57.967][command.go: 73] stdout:                                      
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:57.968][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:58.289][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:58.290][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:58.290][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:58.291][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:58.291][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:58.292][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:58.641][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:58.642][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:58.642][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:58.643][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:58.644][command.go: 73] stdout:                                      
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:58.645][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:59.039][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:59.041][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:59.041][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:59.042][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:59.042][command.go: 73] stdout:                                      
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:59.043][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:59.389][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:59.390][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:59.390][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:59.391][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:59.391][command.go: 73] stdout:                                      
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:59.392][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:41:59.732][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:41:59.732][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:41:59.732][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:41:59.733][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:41:59.733][command.go: 73] stdout:                                      
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:41:59.733][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:42:00.068][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:42:00.069][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:42:00.069][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:42:00.069][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:42:00.070][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:42:00.071][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 19:42:00.467][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 19:42:00.809][fsdiff.go: 122] Running "podman diff" for container id 67ee5f97ee613f41fbfc98abe0328fab090e47e5dfb36af3b2ee71d6c82b172b 
[36mINFO   [0m[Sep 25 19:42:01.199][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 19:42:01.539][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 19:42:01.872][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 19:42:02.203][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 19:42:02.540][fsdiff.go: 122] Running "podman diff" for container id 9383b32f1c8afdb206968d75cbc587310afa1a0ce1562dfda4ac7fa6b6d3303e 
[36mINFO   [0m[Sep 25 19:42:02.937][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 19:42:03.277][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 19:42:03.617][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 19:42:04.416][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 19:42:04.766][fsdiff.go: 122] Running "podman diff" for container id 59dc7d78034d55c7b051d40f9e5b74b6a101ca9a5600f11f07fa28e29005fcd4 
[36mINFO   [0m[Sep 25 19:42:05.149][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 19:42:05.517][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 19:42:05.871][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:42:06.232][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 19:42:06.233][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 19:42:06.233][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 19:42:06.234][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 19:42:06.234][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-rbdplugin-djrnz ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 19:42:06.235][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 19:42:07.037][command.go: 69] command terminated with exit code 1          
