time="2023-08-23T18:10:00Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:10:00Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:10:00.384][suite_test.go: 98] Log level set to: info                       
  container: kube-rbac-proxy pod: tempo-operator-controller-manager-54d44c74fb-964m6 ns: test: ContainerPort https does not follow the partner naming conventions
  container: manager pod: tempo-operator-controller-manager-54d44c74fb-964m6 ns: test: ContainerPort webhook-server does not follow the partner naming conventions
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","http"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","f66fffabab48f6084cbdd1495c70825b6cc411d3447bee20cb41a437b8d394a","registry-grpc","grpc"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-addons-controller-manager-8547657c5c-vfkh9","manager","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-addons-controller-manager-8547657c5c-vfkh9","kube-rbac-proxy","https"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-5h7hl","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-9fnkm","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-dh846","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-hlslv","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-kdqcz","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-pxwnf","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-sv67h","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-w77nz","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-xj5sf","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","tempo-operator-controller-manager-54d44c74fb-964m6","kube-rbac-proxy","https"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","tempo-operator-controller-manager-54d44c74fb-964m6","manager","webhook-server"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 18:16:30.96[0m
[38;5;9m• [FAILED] [0.001 seconds][0m
[0mmanageability [38;5;9m[1m[It] manageability-container-port-name-format[0m [38;5;204m[extended, manageability-container-port-name-format, manageability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/manageability/suite.go:48[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","http"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","f66fffabab48f6084cbdd1495c70825b6cc411d3447bee20cb41a437b8d394a","registry-grpc","grpc"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-addons-controller-manager-8547657c5c-vfkh9","manager","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-addons-controller-manager-8547657c5c-vfkh9","kube-rbac-proxy","https"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-5h7hl","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-9fnkm","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-dh846","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-hlslv","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-kdqcz","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-pxwnf","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-sv67h","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-w77nz","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-xj5sf","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","tempo-operator-controller-manager-54d44c74fb-964m6","kube-rbac-proxy","https"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","tempo-operator-controller-manager-54d44c74fb-964m6","manager","webhook-server"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 18:16:30.96[0m
[38;5;243m------------------------------[0m
[0m[1m[ReportAfterSuite] Autogenerated ReportAfterSuite for --junit-report[0m
[38;5;243mautogenerated by Ginkgo[0m
[38;5;10m[ReportAfterSuite] PASSED [0.275 seconds][0m
[38;5;243m------------------------------[0m

[38;5;9m[1mSummarizing 37 Failures:[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-security-context[0m [38;5;204m[extended, access-control-security-context, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-sys-admin-capability-check[0m [38;5;204m[common, access-control-sys-admin-capability-check, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-security-context-privilege-escalation[0m [38;5;204m[common, access-control-security-context-privilege-escalation, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-container-host-port[0m [38;5;204m[common, access-control-container-host-port, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-pod-host-network[0m [38;5;204m[common, access-control-pod-host-network, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-pod-host-path[0m [38;5;204m[common, access-control-pod-host-path, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-pod-host-pid[0m [38;5;204m[common, access-control-pod-host-pid, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-pod-service-account[0m [38;5;204m[common, access-control-pod-service-account, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-pod-role-bindings[0m [38;5;204m[common, access-control-pod-role-bindings, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-cluster-role-bindings[0m [38;5;204m[telco, access-control-cluster-role-bindings, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-pod-automount-service-account-token[0m [38;5;204m[telco, access-control-pod-automount-service-account-token, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:604[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-one-process-per-container[0m [38;5;204m[common, access-control-one-process-per-container, access-control][0m
