time="2023-08-24T15:13:35Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T15:13:35Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 15:13:35.806][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","kube-api-access-6pkpb","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","address-space-controller-56c797f9ff-8g8xm","kube-api-access-vqltn","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-9tnmk","kube-api-access-6zmq2","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-fxjb2","kube-api-access-w5q8w","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-jqqbf","kube-api-access-wzvqq","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","kube-api-access-zv9gz","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","kube-api-access-ctsjv","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-5h7hl","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-5h7hl","kube-api-access-4gprn","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-9fnkm","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-9fnkm","kube-api-access-cdwfh","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-dh846","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-dh846","kube-api-access-sjrb9","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","kube-api-access-bxg6l","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","kube-api-access-6lgph","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-api-access-5mpcp","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","e46cdf6ca5618715fdf4b0901e751348fe7431e924110b898479e1fbaef3b83","kube-api-access-kdv5l","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","neuvector-operator-699977f987-zcrpt","kube-api-access-6jstg","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","security-profiles-operator-webhook-d844fd745-2vvs5","kube-api-access-77vvq","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","security-profiles-operator-webhook-d844fd745-6ngkl","kube-api-access-58h6v","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","security-profiles-operator-webhook-d844fd745-hvr8w","kube-api-access-c6zqh","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","kube-api-access-cxjbg","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-ds-2h42m","kube-api-access-x7k2s","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-ds-d7w7z","kube-api-access-xr6kg","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-ds-dn578","kube-api-access-qswss","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-ds-ljrjl","kube-api-access-q94rt","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-ds-nq5rj","kube-api-access-4q756","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-ds-vzv4c","kube-api-access-qc762","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 15:19:35.736[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-service-type[0m [38;5;204m[common, access-control-service-type, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:228[0m
  [1mSTEP:[0m Testing Service ns: test, name: address-space-controller ClusterIP:172.30.55.36 ClusterIPs: [172.30.55.36] [38;5;243m@ 08/24/23 15:19:35.738[0m
  [1mSTEP:[0m Testing Service ns: test, name: devworkspace-webhookserver ClusterIP:172.30.200.105 ClusterIPs: [172.30.200.105] [38;5;243m@ 08/24/23 15:19:35.739[0m
  [1mSTEP:[0m Testing Service ns: test, name: odf-multicluster-console ClusterIP:172.30.86.2 ClusterIPs: [172.30.86.2] [38;5;243m@ 08/24/23 15:19:35.739[0m
  [1mSTEP:[0m Testing Service ns: test, name: self-node-remediation-controller-manager-metrics-service ClusterIP:172.30.66.32 ClusterIPs: [172.30.66.32] [38;5;243m@ 08/24/23 15:19:35.739[0m
  [1mSTEP:[0m Testing Service ns: test, name: self-node-remediation-controller-manager-service ClusterIP:172.30.95.243 ClusterIPs: [172.30.95.243] [38;5;243m@ 08/24/23 15:19:35.739[0m
  [1mSTEP:[0m Testing Service ns: test, name: self-node-remediation-webhook-service ClusterIP:172.30.192.253 ClusterIPs: [172.30.192.253] [38;5;243m@ 08/24/23 15:19:35.74[0m
  [1mSTEP:[0m Testing Service ns: test, name: submariner-operator-metrics ClusterIP:172.30.138.154 ClusterIPs: [172.30.138.154] [38;5;243m@ 08/24/23 15:19:35.74[0m
  {"CompliantObjectsOut":[{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","address-space-controller","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","devworkspace-webhookserver","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","odf-multicluster-console","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","self-node-remediation-controller-manager-metrics-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","self-node-remediation-controller-manager-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","self-node-remediation-webhook-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","submariner-operator-metrics","ClusterIP"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.002 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-crd-roles[0m [38;5;204m[extended, access-control-crd-roles, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:234[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 15:19:35.741[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0maccess-control [38;5;14m[1m[It] access-control-crd-roles[0m [38;5;204m[extended, access-control-crd-roles, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:234[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*v1.CustomResourceDefinition to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 15:19:35.741[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helm-version[0m [38;5;204m[common, affiliated-certification-helm-version, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:61[0m
  Tiller pod is not found in all namespaces helm version is v3

  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":null}
[38;5;10m• [1.467 seconds][0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 15:19:37.589[0m
[38;5;14mS [SKIPPED] [0.380 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m

  [38;5;14m[SKIPPED] Test skipped because there are no map[configuration.ContainerImageIdentifier]bool to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 15:19:37.589[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m
  [1mSTEP:[0m Verify operator as certified. Number of operators to check: 2 [38;5;243m@ 08/24/23 15:19:37.927[0m
[36mINFO   [0m[Aug 24 15:19:38.835][suite.go: 151] Operator neuvector-operator.v1.3.8 (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator neuvector-operator.v1.3.8 (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
[36mINFO   [0m[Aug 24 15:19:39.780][suite.go: 151] Operator self-node-remediation.v0.6.1 (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator self-node-remediation.v0.6.1 (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","neuvector-operator.v1.3.8","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","self-node-remediation.v0.6.1","4.13","operator-sdk-run-bundle"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 15:19:39.782[0m
[38;5;9m• [FAILED] [2.192 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","neuvector-operator.v1.3.8","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","self-node-remediation.v0.6.1","4.13","operator-sdk-run-bundle"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 15:19:39.782[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/24/23 15:19:40.003[0m
[38;5;14mS [SKIPPED] [0.219 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*release.Release to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/24/23 15:19:40.003[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: e46cdf6ca5618715fdf4b0901e751348fe7431e924110b898479e1fbaef3b83 ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","e46cdf6ca5618715fdf4b0901e751348fe7431e924110b898479e1fbaef3b83","registry-grpc","quay.io","operator-framework/opm"]}]}
