time="2023-09-25T20:28:24Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T20:28:24Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 20:28:24.955][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","csi-addons-controller-manager-74c886cf9b-zprf4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","machine-deletion-remediation-controller-manager-6b8949b4fdcrbst","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-2kcsx","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-96crs","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-96crs","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-jx5hn","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-6tlz4","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-6tlz4","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-6tlz4","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-djrnz","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-djrnz","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-djrnz","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-dkm96","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-dkm96","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-dkm96","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","devworkspace-webhook-server-f94455778-g7cw6","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","machine-deletion-remediation-controller-manager-6b8949b4fdcrbst","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-8p5c9","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-ffnhh","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-hwzv5","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-tfpzx","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-zcphj","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-zr5xv","manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 20:33:30.926[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-liveness-probe[0m [38;5;204m[telco, lifecycle-liveness-probe, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:95[0m
[31mERROR  [0m[Sep 25 20:33:30.927][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.927][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.927][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.928][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.928][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.928][suite.go: 271] container  kube-rbac-proxy  does not have LivenessProbe defined 
  container: kube-rbac-proxy pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.928][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-2kcsx ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.928][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-2kcsx ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.928][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-96crs ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.928][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-96crs ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.928][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-jx5hn ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.928][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-jx5hn ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.928][suite.go: 271] container  csi-provisioner  does not have LivenessProbe defined 
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.928][suite.go: 271] container  csi-attacher  does not have LivenessProbe defined 
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.928][suite.go: 271] container  csi-resizer  does not have LivenessProbe defined 
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.928][suite.go: 271] container  csi-snapshotter  does not have LivenessProbe defined 
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-provisioner  does not have LivenessProbe defined 
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-attacher  does not have LivenessProbe defined 
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-resizer  does not have LivenessProbe defined 
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-snapshotter  does not have LivenessProbe defined 
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-6tlz4 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-rbdplugin  does not have LivenessProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-6tlz4 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-addons  does not have LivenessProbe defined 
  container: csi-addons pod: csi-rbdplugin-6tlz4 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-djrnz ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-rbdplugin  does not have LivenessProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-djrnz ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-addons  does not have LivenessProbe defined 
  container: csi-addons pod: csi-rbdplugin-djrnz ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-dkm96 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-rbdplugin  does not have LivenessProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-dkm96 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-addons  does not have LivenessProbe defined 
  container: csi-addons pod: csi-rbdplugin-dkm96 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-provisioner  does not have LivenessProbe defined 
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.929][suite.go: 271] container  csi-attacher  does not have LivenessProbe defined 
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.930][suite.go: 271] container  csi-resizer  does not have LivenessProbe defined 
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.930][suite.go: 271] container  csi-snapshotter  does not have LivenessProbe defined 
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.930][suite.go: 271] container  csi-rbdplugin  does not have LivenessProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.930][suite.go: 271] container  csi-provisioner  does not have LivenessProbe defined 
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.930][suite.go: 271] container  csi-attacher  does not have LivenessProbe defined 
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.930][suite.go: 271] container  csi-resizer  does not have LivenessProbe defined 
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.930][suite.go: 271] container  csi-snapshotter  does not have LivenessProbe defined 
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.930][suite.go: 271] container  csi-rbdplugin  does not have LivenessProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.930][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.930][suite.go: 271] container  kube-rbac-proxy  does not have LivenessProbe defined 
  container: kube-rbac-proxy pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.930][suite.go: 271] container  kube-rbac-proxy  does not have LivenessProbe defined 
  container: kube-rbac-proxy pod: machine-deletion-remediation-controller-manager-6b8949b4fdcrbst ns: test does not have LivenessProbe defined
[31mERROR  [0m[Sep 25 20:33:30.930][suite.go: 271] container  security-profiles-operator  does not have LivenessProbe defined 
