time="2023-08-24T19:16:35Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T19:16:35Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 19:16:35.540][suite_test.go: 98] Log level set to: info                       
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-addons pod: csi-rbdplugin-5h7hl ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-addons pod: csi-rbdplugin-5h7hl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-addons pod: csi-rbdplugin-9fnkm ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-addons pod: csi-rbdplugin-9fnkm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-addons pod: csi-rbdplugin-dh846 ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-addons pod: csi-rbdplugin-dh846 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test [38;5;243m@ 08/24/23 19:19:45.19[0m
  FAILURE: container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: manager pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-2h42m ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: manager pod: self-node-remediation-ds-2h42m ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-d7w7z ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: manager pod: self-node-remediation-ds-d7w7z ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-dn578 ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: manager pod: self-node-remediation-ds-dn578 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-ljrjl ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: manager pod: self-node-remediation-ds-ljrjl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-nq5rj ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: manager pod: self-node-remediation-ds-nq5rj ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-vzv4c ns: test [38;5;243m@ 08/24/23 19:19:45.191[0m
  FAILURE: container: manager pod: self-node-remediation-ds-vzv4c ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","1ff93b137b6569f8fdefbd446cf12cd95477e4294bdea98fb5318e5d7d1cdd6","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-2h42m","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-d7w7z","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-dn578","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-ljrjl","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-nq5rj","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-ds-vzv4c","manager"]}]}
